Name,Rarity,PrimaryRole,AttackArchetype,RangeClass,RangeScore,MobilityScore,EngageScore,EscapeScore,AimPrecision,PositioningImportance,DecisionComplexity,MechanicalDifficulty,SkillFloor,SkillCeiling,BurstDamageScore,SustainedDamageScore,AreaControlScore,LaneControlScore,ObjectivePressureScore,TeamUtilityScore,SurvivabilityScore,PokePressureScore,CloseRangeThreatScore,HasDash,HasJumpOrTeleport,HasHealing,HealingType,HasStun,HasSlow,HasKnockback,HasPull,HasSilence,HasShield,HasInvisibility,HasPetOrSummon,HasPiercing,HasSplashDamage,HasWallBreak,CanZone,CanScoutBushes,SuperType,SkillScalingHypothesis,ManualReviewFlag
Shelly,Starting,Tank Counter,Shotgun,Normal,2,2,2,2,3,3,3,3,1,3,4,3,2,3,3,2,3,3,5,0,0,0,None,0,1,1,0,0,0,0,0,0,1,1,0,1,Control,Low-mid skill; stronger when positioning/bush control improves,0
Colt,Rare,Damage Dealer,Linear Multi-Shot,Long,4,2,2,2,5,3,3,4,3,5,4,5,2,4,3,2,2,4,3,0,0,0,None,0,0,0,0,0,0,0,0,1,0,1,0,1,Damage,Likely positive scaling due to aim and wall-break precision,0
Bull,Rare,Tank,Shotgun,Short,1,3,4,2,3,3,3,3,2,3,5,3,2,3,3,2,4,1,5,1,0,0,None,0,0,1,0,0,0,0,0,0,0,1,0,1,Mobility,Often lower scaling; counterplay increases at high skill,0
Brock,Rare,Marksman,Rocket Projectile,Long,5,2,2,2,4,3,3,3,3,4,4,3,3,4,3,2,2,5,3,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1,Damage,"Positive scaling from aim, spacing, and wall-break value",0
Barley,Rare,Thrower,Lobbed Area Denial,Long,4,2,2,2,3,5,4,3,3,4,3,3,5,4,4,2,2,4,3,0,0,1,Self/Area,0,1,0,0,0,0,0,0,0,1,0,1,1,AreaControl,Positive scaling with map knowledge and choke control,0
Nita,Rare,Controller,Midrange Splash,Normal,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,0,0,0,None,1,0,0,0,0,0,0,1,0,1,0,1,1,Summon,Moderate scaling through bear pressure and timing,0
El Primo,Rare,Tank,Melee,Short,1,4,5,2,3,3,3,3,2,3,4,3,2,3,3,2,5,1,5,0,1,1,Self,0,0,1,0,0,0,0,0,0,0,1,0,1,Mobility,Can scale with engage timing but vulnerable to coordinated kiting,0
Poco,Rare,Support,Wide Cone,Normal,3,2,2,2,1,3,3,3,1,3,3,2,3,3,4,5,4,3,3,0,0,1,Ally/Team,0,0,0,0,0,0,0,0,1,0,0,0,1,Healing,Team-comp dependent; scaling mostly through positioning and heal timing,0
Rosa,Rare,Tank,Short Cone,Short,1,2,2,2,3,3,3,3,2,3,3,3,3,3,4,2,5,3,5,0,0,1,Self,0,1,0,0,0,1,0,0,1,0,0,0,1,Shield,Usually lower scaling outside favorable maps; bush control matters,0
Rico,Super Rare,Damage Dealer,Ricochet Projectile,Long,4,2,2,2,5,4,3,5,3,5,3,5,2,5,3,2,2,4,3,0,0,0,None,0,0,0,0,0,0,0,0,1,0,0,0,1,Damage,Strong positive scaling due to geometry and bounce mastery,0
