Name,SilverMetaScore,MastersMetaScore,MetaScoreChange,SilverWinRate,MastersWinRate,WinRateChange,SilverUseRate,MastersUseRate,UseRateChange
Gene,0.8,5.2,4.4,20.3,52.7,32.400000000000006,0.58,2.2,1.62
Charlie,0.5,4.8,4.3,19.4,49.8,30.4,0.34,2.08,1.74
Lumi,1.5,4.8,3.3,55.7,49.2,-6.5,0.19,3.89,3.7
Ruffs,0.7,3.9,3.2,46.9,44.1,-2.799999999999997,0.1,1.86,1.76
Kaze,2.3,5.4,3.1000000000000005,59.9,53.9,-6.0,0.27,2.11,1.8399999999999999
Otis,1.9,4.6,2.6999999999999997,41.5,47.7,6.200000000000003,0.41,4.15,3.74
Lola,1.3,3.8,2.5,48.6,59.1,10.5,0.19,0.51,0.32
Mina,2.3,4.7,2.4000000000000004,64.4,48.3,-16.10000000000001,0.24,4.03,3.79
Melodie,2.1,4.5,2.4,44.1,49.6,5.5,0.44,1.42,0.98
Cordelius,2.1,4.4,2.3000000000000003,33.3,51.3,18.0,0.79,1.1,0.31000000000000005
Shade,3.3,5.5,2.2,58.8,55.4,-3.3999999999999986,0.45,1.75,1.3
Angelo,2.2,4.2,2.0,56.3,46.7,-9.599999999999994,0.29,1.57,1.28
Moe,0.5,2.4,1.9,44.0,48.6,4.600000000000001,0.08,0.4,0.32
Meeple,2.6,4.4,1.8000000000000003,61.1,46.6,-14.5,0.3,4.9,4.6000000000000005
Stu,3.1,4.9,1.8000000000000003,56.2,51.4,-4.800000000000004,0.43,1.71,1.28
Alli,1.5,3.2,1.7000000000000002,56.3,43.9,-12.399999999999999,0.18,0.88,0.7
Trunk,1.8,3.4,1.5999999999999999,55.0,53.0,-2.0,0.23,0.58,0.35
Damian,4.4,6.0,1.5999999999999996,71.4,57.2,-14.200000000000003,0.43,2.49,2.06
Finx,1.5,2.7,1.2000000000000002,62.3,47.2,-15.099999999999994,0.15,0.52,0.37
Leon,3.9,5.1,1.1999999999999997,42.0,51.7,9.700000000000003,1.67,2.29,0.6200000000000001
Kit,4.0,5.0,1.0,61.3,52.7,-8.599999999999994,0.52,1.5,0.98
Belle,2.6,3.6,1.0,48.2,48.9,0.6999999999999957,0.48,0.79,0.31000000000000005
Amber,3.0,4.0,1.0,58.2,52.0,-6.200000000000003,0.39,0.81,0.42000000000000004
Ollie,0.2,1.1,0.9000000000000001,14.7,45.0,30.3,0.21,0.18,-0.03
Berry,2.1,3.0,0.8999999999999999,41.5,55.2,13.700000000000003,0.47,0.42,-0.04999999999999999
Crow,4.7,5.3,0.5999999999999996,45.0,52.5,7.5,3.18,5.15,1.9700000000000002
Ash,0.6,1.1,0.5000000000000001,20.1,61.1,41.0,0.4,0.11,-0.29000000000000004
