Name,Rarity,PrimaryRoleGroup,PrimaryAttackCategory,RangeClass,Health,Damage,TotalDamage,MovementSpeed,RangeCategory,Class,EffectiveRangeTiles,RangeScore,AmmoCount,ReloadSpeedClass,ReloadSpeedScore,AttackCooldownClass,AttackCooldownScore,ProjectileSpeedClass,ProjectileSpeedScore,ProjectileWidthClass,ProjectileWidthScore,BurstDamageClass,BurstDamageScore,SustainedDPSClass,SustainedDPSScore,SuperChargeRateClass,SuperChargeRateScore,MobilityScore,EngageScore,EscapeScore,AimPrecision,PositioningImportance,DecisionComplexity,MechanicalDifficulty,SkillFloor,SkillCeiling,AreaControlScore,LaneControlScore,ObjectivePressureScore,TeamUtilityScore,SurvivabilityScore,PokePressureScore,CloseRangeThreatScore,HasThrowAttack,HasShotgunSpread,HasMeleePrimary,HasContinuousAttack,HasBounceAttack,HasDeployableCore,HasPrecisionProjectile,HasMultiProjectilePattern,HasAreaPrimary,HasDash,HasJumpOrTeleport,HasHealing,HealingType,HasStun,HasSlow,HasKnockback,HasPull,HasSilence,HasShield,HasInvisibility,HasPetOrSummon,HasPiercing,HasSplashDamage,HasWallBreak,CanZone,CanScoutBushes,SuperType,HealingGroup,SuperTypeGroup,PrimaryWinConditionGroup,ManualReviewFlag,ReleasedForCurrentDataset,SourceURL,DiamondWinRate,GoldWinRate,LegendaryWinRate,MastersWinRate,MythicWinRate,SilverWinRate,DiamondUseRate,GoldUseRate,LegendaryUseRate,MastersUseRate,MythicUseRate,SilverUseRate,DiamondMetaScore,GoldMetaScore,LegendaryMetaScore,MastersMetaScore,MythicMetaScore,SilverMetaScore,AverageMetaScore,AverageWinRate,AverageUseRate,MetaScoreStdDev,WinRateStdDev,UseRateStdDev,MetaScoreRange,WinRateRange,UseRateRange,MetaScoreScaling,WinRateScaling,UseRateScaling
8-Bit,Super Rare,DamageDealer,Deployable,Long,10400.0,6 x 640,3840.0,Very Slow,Very Long,Damage Dealer,9.7,4,3,Slow,2,Slow,2,Fast,4,Thin,2,Medium,3,VeryHigh,5,Normal,3,1,1,1,3,3,3,3,3,3,4,3,5,4,4,4,3,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,1,1,Buff,,Utility,HybridDamage,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,47.3,41.8,48.3,57.1,49.1,30.1,0.38,0.6,0.1,0.06,0.17,1.09,3.6,2.3,1.5,0.6,2.4,2.1,2.0833333333333335,45.616666666666674,0.39999999999999997,0.9988326519826365,9.048406857931768,0.39370039370059057,3.0,27.0,1.03,-1.5,27.0,-1.03
Alli,Mythic,Assassin,MultiProjectile,Short,7800.0,2600,2600.0,Fast,Short,Assassin,3.0,1,3,Fast,4,Fast,4,Fast,4,Thin,2,VeryHigh,5,Medium,3,Fast,4,5,5,4,3,4,4,4,3,5,2,2,4,1,3,1,5,0,0,0,0,0,0,0,1,0,1,0,0,,0,1,1,0,0,0,0,0,0,0,0,1,1,Mobility,,Mobility,CloseRange,1,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.9,51.6,48.9,43.9,48.1,56.3,0.38,0.22,0.83,0.88,0.52,0.18,3.8,1.4,6.5,3.2,5.1,1.5,3.5833333333333326,49.61666666666667,0.5016666666666666,2.005409351396035,4.113595345517916,0.29962754657518836,5.1,12.399999999999999,0.7,1.7000000000000002,-12.399999999999999,0.7
Amber,Legendary,Controller,Continuous,Long,6800.0,4200,4200.0,Normal,Long,Controller,8.3,4,1,Normal,3,VeryFast,5,Fast,4,Wide,4,High,4,VeryHigh,5,Normal,3,2,2,2,2,4,4,3,2,4,5,4,4,3,3,4,2,0,0,0,1,0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,AreaControl,,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,46.3,47.3,52.1,52.0,48.7,58.2,0.34,0.39,0.48,0.81,0.31,0.39,3.3,2.0,5.5,4.0,3.7,3.0,3.5833333333333335,50.76666666666667,0.45333333333333337,1.16518954109049,4.35415510365291,0.18402898322456349,3.5,11.900000000000006,0.5,1.0,-6.200000000000003,0.42000000000000004
Angelo,Epic,Marksman,Precision,Very Long,6200.0,4000,4000.0,Very Fast,Very Long,Marksman,10.0,5,1,Normal,3,Slow,2,VeryFast,5,Narrow,1,VeryHigh,5,Low,2,Normal,3,4,2,4,5,5,4,4,3,5,2,5,3,2,2,5,1,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,1,1,Damage,,Damage,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,53.0,57.4,50.5,46.7,52.3,56.3,0.54,0.32,1.4,1.57,0.89,0.29,5.4,2.3,7.9,4.2,7.3,2.2,4.883333333333334,52.699999999999996,0.835,2.4309805977561125,3.902307009962182,0.5498636194548608,5.7,10.699999999999996,1.28,2.0,-9.599999999999994,1.28
Ash,Epic,Tank,Melee,Short,11800.0,1600,1600.0,Normal,Normal,Tank,3.0,1,3,Fast,4,Fast,4,VeryFast,5,Normal,3,High,4,High,4,Fast,4,3,4,3,2,4,4,3,3,4,2,2,4,1,5,1,5,0,0,1,0,0,0,0,0,0,0,0,1,Self,0,1,1,0,0,0,0,1,1,0,0,1,1,Damage,Self,Damage,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,56.6,47.8,50.4,61.1,51.1,20.1,0.12,0.13,0.13,0.11,0.11,0.4,1.9,0.8,2.0,1.1,1.8,0.6,1.3666666666666665,47.85,0.16666666666666666,0.6088240030309799,14.417038530849531,0.11465891446663304,1.4,41.0,0.29000000000000004,0.5000000000000001,41.0,-0.29000000000000004
Barley,Rare,Hybrid,Thrower,Long,5400.0,1600,1600.0,Normal,Long,Artillery,7.3,4,3,Normal,3,Normal,3,Slow,2,Wide,4,Medium,3,Medium,3,Normal,3,2,2,2,3,5,4,3,3,4,5,4,4,2,2,4,3,1,0,0,0,0,0,0,0,1,0,0,1,Self/Area,0,1,0,0,0,0,0,0,0,1,0,1,1,AreaControl,Other,AreaControl,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.2,45.7,50.2,56.8,50.1,34.4,0.47,0.47,0.2,0.13,0.33,0.7,4.6,2.2,2.8,1.2,4.1,2.0,2.8166666666666664,47.900000000000006,0.3833333333333333,1.302945381306011,7.506264050777857,0.2078140194180043,3.3999999999999995,22.4,0.57,-0.8,22.4,-0.57
Bea,Epic,Marksman,Precision,Very Long,5600.0,1600,1600.0,Normal,Very Long,Marksman,10.0,5,3,Normal,3,Normal,3,VeryFast,5,Narrow,1,VeryHigh,5,Low,2,Normal,3,2,1,2,5,4,4,4,3,5,3,5,3,2,2,5,1,0,0,0,0,0,0,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,1,1,Slow,,Slow,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,48.6,50.9,50.4,50.0,48.0,48.4,0.64,0.6,0.35,0.28,0.5,0.59,5.2,3.2,4.3,1.9,5.0,3.0,3.766666666666666,49.38333333333333,0.49333333333333335,1.284782731307775,1.200694243621858,0.14719601443879746,3.3000000000000003,2.8999999999999986,0.36,-1.1,1.6000000000000014,-0.30999999999999994
Belle,Epic,Marksman,Bounce,Very Long,5800.0,2080,2080.0,Normal,Very Long,Marksman,10.0,5,3,Slow,2,Slow,2,Fast,4,Thin,2,Medium,3,Medium,3,Normal,3,2,1,2,5,4,4,4,3,5,3,5,3,3,2,5,1,0,0,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,1,1,Debuff,,Utility,LongRangePick,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,52.0,50.2,49.1,48.9,48.6,48.2,0.66,0.51,1.13,0.79,0.93,0.48,5.8,2.7,7.2,3.6,6.6,2.6,4.750000000000001,49.5,0.75,2.0334699407662753,1.397139935725838,0.2517935662402834,4.6,3.799999999999997,0.6499999999999999,1.0,0.6999999999999957,0.31000000000000005
Berry,Epic,Support,Thrower,Long,5200.0,1320,1320.0,Normal,Normal,Support,7.0,4,3,Normal,3,Normal,3,Slow,2,Wide,4,Medium,3,Medium,3,Normal,3,2,2,2,3,5,5,4,3,5,5,4,4,5,3,4,2,1,0,0,0,0,0,0,0,1,0,0,1,Ally/Area,0,1,1,0,0,0,0,0,1,1,0,1,1,Healing,Ally/Area,Healing,ZoneControl,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,50.3,48.4,49.6,55.2,50.7,41.5,0.49,0.4,0.36,0.42,0.44,0.47,4.7,2.1,4.3,3.0,5.0,2.1,3.533333333333333,49.28333333333333,0.42999999999999994,1.3033290707517677,4.461128407327755,0.04732863826479693,2.9,13.700000000000003,0.13,0.8999999999999999,13.700000000000003,-0.04999999999999999
Bibi,Epic,Tank,Melee,Short,10000.0,2800,2800.0,Very Fast,Short,Tank,3.7,1,3,Normal,3,Slow,2,VeryFast,5,VeryWide,5,High,4,Medium,3,Normal,3,4,4,4,2,4,4,3,2,4,2,3,4,2,4,1,5,0,0,1,0,0,0,0,0,0,1,0,1,Self,0,1,1,0,0,1,0,0,1,0,0,1,1,Mobility,Self,Mobility,CloseRange,0,1,https://brawlify.com/brawlers; https://supercell.com/en/games/brawlstars/blog/release-notes/release-notes-june-2026/,53.2,55.3,52.7,52.4,53.9,55.0,2.06,2.2,0.57,0.31,1.23,2.48,8.2,6.9,6.2,2.2,8.3,6.3,6.3500000000000005,53.75,1.4750000000000003,2.2259829289552067,1.201249349635619,0.9070997740050429,6.1000000000000005,2.8999999999999986,2.17,-4.1,-2.6000000000000014,-2.17
