MetaRank,Name,RankTier,WinRate,UseRate,MetaScore
63,8-Bit,Silver,30.1,1.09,2.1
60,8-Bit,Gold,41.8,0.6,2.3
73,8-Bit,Diamond,47.3,0.38,3.6
92,8-Bit,Mythic,49.1,0.17,2.4
95,8-Bit,Legendary,48.3,0.1,1.5
86,8-Bit,Masters,57.1,0.06,0.6
74,Alli,Silver,56.3,0.18,1.5
79,Alli,Gold,51.6,0.22,1.4
71,Alli,Diamond,48.9,0.38,3.8
54,Alli,Mythic,48.1,0.52,5.1
39,Alli,Legendary,48.9,0.83,6.5
40,Alli,Masters,43.9,0.88,3.2
42,Amber,Silver,58.2,0.39,3.0
67,Amber,Gold,47.3,0.39,2.0
77,Amber,Diamond,46.3,0.34,3.3
74,Amber,Mythic,48.7,0.31,3.7
48,Amber,Legendary,52.1,0.48,5.5
29,Amber,Masters,52.0,0.81,4.0
55,Angelo,Silver,56.3,0.29,2.2
58,Angelo,Gold,57.4,0.32,2.3
51,Angelo,Diamond,53.0,0.54,5.4
25,Angelo,Mythic,52.3,0.89,7.3
18,Angelo,Legendary,50.5,1.4,7.9
26,Angelo,Masters,46.7,1.57,4.2
98,Ash,Silver,20.1,0.4,0.6
96,Ash,Gold,47.8,0.13,0.8
95,Ash,Diamond,56.6,0.12,1.9
96,Ash,Mythic,51.1,0.11,1.8
88,Ash,Legendary,50.4,0.13,2.0
62,Ash,Masters,61.1,0.11,1.1
64,Barley,Silver,34.4,0.7,2.0
62,Barley,Gold,45.7,0.47,2.2
61,Barley,Diamond,50.2,0.47,4.6
68,Barley,Mythic,50.1,0.33,4.1
74,Barley,Legendary,50.2,0.2,2.8
61,Barley,Masters,56.8,0.13,1.2
43,Bea,Silver,48.4,0.59,3.0
43,Bea,Gold,50.9,0.6,3.2
55,Bea,Diamond,48.6,0.64,5.2
58,Bea,Mythic,48.0,0.5,5.0
56,Bea,Legendary,50.4,0.35,4.3
53,Bea,Masters,50.0,0.28,1.9
48,Belle,Silver,48.2,0.48,2.6
53,Belle,Gold,50.2,0.51,2.7
43,Belle,Diamond,52.0,0.66,5.8
40,Belle,Mythic,48.6,0.93,6.6
34,Belle,Legendary,49.1,1.13,7.2
37,Belle,Masters,48.9,0.79,3.6
61,Berry,Silver,41.5,0.47,2.1
65,Berry,Gold,48.4,0.4,2.1
59,Berry,Diamond,50.3,0.49,4.7
57,Berry,Mythic,50.7,0.44,5.0
57,Berry,Legendary,49.6,0.36,4.3
44,Berry,Masters,55.2,0.42,3.0
9,Bibi,Silver,55.0,2.48,6.3
2,Bibi,Gold,55.3,2.2,6.9
3,Bibi,Diamond,53.2,2.06,8.2
7,Bibi,Mythic,53.9,1.23,8.3
41,Bibi,Legendary,52.7,0.57,6.2
52,Bibi,Masters,52.4,0.31,2.2
1,Bo,Silver,70.9,1.48,8.3
1,Bo,Gold,57.1,2.32,7.3
4,Bo,Diamond,52.6,2.83,8.2
4,Bo,Mythic,52.3,2.24,8.5
40,Bo,Legendary,46.6,0.9,6.3
59,Bo,Masters,45.9,0.22,1.4
99,Bonnie,Silver,17.3,0.49,0.6
97,Bonnie,Gold,46.1,0.14,0.8
